PhraseId,Sentiment
129876,2
129877,2
129878,2
129879,2
129880,2
129881,2
129882,1
129883,1
129884,1
129885,2
129886,3
129887,3
129888,2
129889,2
129890,2
129891,2
129892,2
129893,2
129894,2
129895,2
129896,2
129897,2
129898,2
129899,2
129900,2
129901,2
129902,3
129903,2
129904,2
129905,2
129906,2
129907,3
129908,3
129909,3
129910,3
129911,3
129912,2
129913,2
129914,2
129915,2
129916,2
129917,2
129918,2
129919,3
129920,3
129921,2
129922,3
129923,2
129924,2
129925,2
129926,2
129927,2
129928,1
129929,1
129930,1
129931,2
129932,2
129933,2
129934,1
129935,1
129936,1
129937,1
129938,1
129939,2
129940,1
129941,0
129942,0
129943,0
129944,0
129945,2
129946,2
129947,2
129948,1
129949,2
129950,2
129951,2
129952,2
129953,1
129954,2
129955,0
129956,0
129957,2
129958,2
129959,3
129960,3
129961,3
129962,2
129963,3
129964,3
129965,3
129966,4
129967,4
129968,2
129969,2
129970,2
129971,3
129972,3
129973,3
129974,2
129975,2
129976,2
129977,2
129978,2
129979,2
129980,2
129981,2
129982,2
129983,2
129984,2
129985,2
129986,2
129987,2
129988,2
129989,2
129990,2
129991,2
129992,2
129993,2
129994,2
129995,2
129996,3
129997,3
129998,2
129999,2
130000,1
130001,1
130002,1
130003,1
130004,1
130005,1
130006,2
130007,2
130008,2
130009,2
130010,2
130011,3
130012,3
130013,3
130014,3
130015,3
130016,3
130017,3
130018,3
130019,3
130020,3
130021,2
130022,2
130023,2
130024,2
130025,2
130026,2
130027,2
130028,2
130029,2
130030,2
130031,2
130032,2
130033,2
130034,2
130035,2
130036,2
130037,2
130038,1
130039,1
130040,1
130041,1
130042,3
130043,3
130044,3
130045,2
130046,2
130047,1
130048,1
130049,2
130050,2
130051,2
130052,1
130053,1
130054,1
130055,1
130056,0
130057,1
130058,2
130059,2
130060,2
130061,2
130062,2
130063,2
130064,2
130065,2
130066,1
130067,3
130068,3
130069,3
130070,2
130071,3
130072,3
130073,2
130074,1
130075,1
130076,1
130077,0
130078,1
130079,0
130080,0
130081,1
130082,1
130083,2
130084,2
130085,2
130086,2
130087,2
130088,3
130089,2
130090,3
130091,3
130092,3
130093,3
130094,4
130095,4
130096,2
130097,4
130098,2
130099,2
130100,2
130101,2
130102,4
130103,2
130104,2
130105,2
130106,4
130107,4
130108,4
130109,4
130110,4
130111,3
130112,3
130113,3
130114,3
130115,2
130116,2
130117,2
130118,1
130119,3
130120,3
130121,3
130122,2
130123,0
130124,0
130125,0
130126,2
130127,2
130128,2
130129,2
130130,2
130131,1
130132,1
130133,0
130134,0
130135,2
130136,1
130137,1
130138,1
130139,2
130140,2
130141,2
130142,2
130143,2
130144,2
130145,1
130146,1
130147,1
130148,1
130149,2
130150,1
130151,1
130152,0
130153,0
130154,1
130155,1
130156,2
130157,2
130158,2
130159,2
130160,2
130161,3
130162,2
130163,3
130164,3
130165,2
130166,2
130167,2
130168,2
130169,2
130170,2
130171,1
130172,2
130173,2
130174,2
130175,2
130176,2
130177,2
130178,2
130179,2
130180,2
130181,1
130182,1
130183,1
130184,1
130185,1
130186,0
130187,2
130188,2
130189,2
130190,1
130191,1
130192,2
130193,2
130194,2
130195,2
130196,3
130197,3
130198,3
130199,3
130200,3
130201,2
130202,2
130203,2
130204,2
130205,2
130206,2
130207,2
130208,2
130209,2
130210,2
130211,2
130212,2
130213,2
130214,3
130215,3
130216,3
130217,3
130218,3
130219,3
130220,3
130221,3
130222,3
130223,3
130224,3
130225,1
130226,1
130227,1
130228,2
130229,3
130230,1
130231,1
130232,1
130233,1
130234,1
130235,2
130236,2
130237,2
130238,2
130239,2
130240,2
130241,2
130242,2
130243,2
130244,2
130245,2
130246,1
130247,2
130248,2
130249,2
130250,2
130251,2
130252,2
130253,2
130254,2
130255,2
130256,2
130257,2
130258,3
130259,3
130260,2
130261,2
130262,2
130263,3
130264,3
130265,2
130266,2
130267,3
130268,3
130269,3
130270,3
130271,3
130272,2
130273,1
130274,1
130275,1
130276,1
130277,2
130278,2
130279,3
130280,3
130281,2
130282,2
130283,2
130284,2
130285,2
130286,2
130287,2
130288,2
130289,2
130290,2
130291,2
130292,2
130293,1
130294,2
130295,1
130296,1
130297,1
130298,1
130299,1
130300,1
130301,2
130302,2
130303,2
130304,3
130305,3
130306,2
130307,2
130308,2
130309,3
130310,2
130311,1
130312,2
130313,3
130314,3
130315,3
130316,3
130317,3
130318,3
130319,3
130320,3
130321,2
130322,2
130323,3
130324,3
130325,3
130326,3
130327,2
130328,3
130329,2
130330,2
130331,2
130332,3
130333,2
130334,2
130335,2
130336,2
130337,2
130338,2
130339,2
130340,2
130341,2
130342,1
130343,1
130344,2
130345,2
130346,2
130347,2
130348,3
130349,2
130350,2
130351,2
130352,2
130353,0
130354,0
130355,0
130356,0
130357,0
130358,1
130359,2
130360,1
130361,1
130362,1
130363,2
130364,2
130365,2
130366,1
130367,1
130368,1
130369,1
130370,1
130371,1
130372,1
130373,1
130374,1
130375,1
130376,1
130377,2
130378,2
130379,1
130380,3
130381,1
130382,2
130383,2
130384,2
130385,3
130386,3
130387,2
130388,2
130389,2
130390,2
130391,3
130392,2
130393,3
130394,3
130395,2
130396,2
130397,2
130398,2
130399,2
130400,2
130401,2
130402,2
130403,2
130404,2
130405,2
130406,2
130407,2
130408,2
130409,4
130410,4
130411,4
130412,4
130413,4
130414,4
130415,4
130416,4
130417,3
130418,3
130419,3
130420,3
130421,2
130422,2
130423,2
130424,2
130425,3
130426,3
130427,2
130428,3
130429,3
130430,3
130431,3
130432,3
130433,2
130434,2
130435,2
130436,3
130437,3
130438,3
130439,2
130440,3
130441,2
130442,3
130443,3
130444,3
130445,3
130446,3
130447,3
130448,3
130449,2
130450,0
130451,0
130452,0
130453,0
130454,0
130455,2
130456,0
130457,0
130458,0
130459,2
130460,1
130461,2
130462,2
130463,1
130464,1
130465,0
130466,0
130467,2
130468,0
130469,0
130470,1
130471,2
130472,2
130473,1
130474,1
130475,2
130476,2
130477,2
130478,2
130479,2
130480,2
130481,2
130482,2
130483,2
130484,3
130485,2
130486,2
130487,2
130488,2
130489,2
130490,3
130491,3
130492,3
130493,3
130494,2
130495,2
130496,2
130497,2
130498,2
130499,2
130500,2
130501,2
130502,2
130503,2
130504,2
130505,2
130506,2
130507,2
130508,2
130509,2
130510,2
130511,4
130512,4
130513,4
130514,2
130515,2
130516,3
130517,1
130518,1
130519,2
130520,2
130521,2
130522,2
130523,2
130524,2
130525,2
130526,2
130527,2
130528,2
130529,2
130530,2
130531,1
130532,2
130533,2
130534,2
130535,2
130536,2
130537,3
130538,3
130539,3
130540,3
130541,3
130542,3
130543,2
130544,2
130545,2
130546,3
130547,2
130548,2
130549,1
130550,1
130551,2
130552,2
130553,3
130554,2
130555,1
130556,1
130557,3
130558,3
130559,3
130560,3
130561,3
130562,3
130563,3
130564,2
130565,2
130566,3
130567,3
130568,3
130569,2
130570,2
130571,2
130572,2
130573,1
130574,1
130575,1
130576,1
130577,1
130578,2
130579,2
130580,1
130581,1
130582,2
130583,2
130584,2
130585,1
130586,2
130587,2
130588,2
130589,2
130590,3
130591,3
130592,3
130593,3
130594,3
130595,3
130596,3
130597,3
130598,3
130599,3
130600,2
130601,1
130602,3
130603,3
130604,2
130605,2
130606,2
130607,2
130608,2
130609,2
130610,2
130611,2
130612,2
130613,2
130614,2
130615,2
130616,2
130617,2
130618,2
130619,2
130620,2
130621,2
130622,2
130623,2
130624,2
130625,2
130626,2
130627,3
130628,3
130629,3
130630,2
130631,2
130632,2
130633,2
130634,2
130635,2
130636,2
130637,2
130638,2
130639,2
130640,2
130641,1
130642,0
130643,1
130644,1
130645,1
130646,1
130647,1
130648,1
130649,1
130650,3
130651,2
130652,2
130653,2
130654,2
130655,2
130656,2
130657,2
130658,2
130659,2
130660,2
130661,2
130662,2
130663,2
130664,2
130665,2
130666,2
130667,2
130668,2
130669,2
130670,3
130671,3
130672,3
130673,3
130674,1
130675,3
130676,2
130677,2
130678,2
130679,2
130680,3
130681,3
130682,2
130683,2
130684,2
130685,2
130686,3
130687,3
130688,2
130689,3
130690,3
130691,2
130692,2
130693,3
130694,3
130695,3
130696,3
130697,2
130698,2
130699,3
130700,2
130701,1
130702,1
130703,1
130704,1
130705,1
130706,1
130707,1
130708,2
130709,2
130710,2
130711,2
130712,2
130713,2
130714,2
130715,2
130716,2
130717,2
130718,2
130719,2
130720,2
130721,2
130722,2
130723,2
130724,2
130725,3
130726,3
130727,2
130728,2
130729,2
130730,2
130731,2
130732,2
130733,2
130734,2
130735,3
130736,3
130737,3
130738,2
130739,2
130740,2
130741,2
130742,2
130743,2
130744,2
130745,2
130746,2
130747,2
130748,2
130749,2
130750,2
130751,2
130752,2
130753,2
130754,2
130755,2
130756,2
130757,2
130758,2
130759,2
130760,3
130761,3
130762,2
130763,2
130764,2
130765,2
130766,2
130767,3
130768,3
130769,3
130770,3
130771,3
130772,3
130773,3
130774,3
130775,2
130776,0
130777,0
130778,0
130779,1
130780,1
130781,1
130782,2
130783,2
130784,2
130785,4
130786,4
130787,4
130788,4
130789,3
130790,3
130791,3
130792,3
130793,3
130794,3
130795,3
130796,3
130797,3
130798,3
130799,2
130800,2
130801,3
130802,3
130803,3
130804,3
130805,2
130806,4
130807,4
130808,4
130809,2
130810,2
130811,2
130812,2
130813,2
130814,2
130815,2
130816,2
130817,4
130818,4
130819,0
130820,0
130821,0
130822,0
130823,1
130824,1
130825,0
130826,0
130827,0
130828,0
130829,0
130830,0
130831,0
130832,1
130833,0
130834,2
130835,1
130836,1
130837,2
130838,2
130839,2
130840,2
130841,2
130842,2
130843,2
130844,2
130845,2
130846,1
130847,1
130848,1
130849,1
130850,2
130851,1
130852,1
130853,1
130854,1
130855,1
130856,2
130857,2
130858,2
130859,2
130860,2
130861,2
130862,1
130863,1
130864,1
130865,2
130866,2
130867,1
130868,1
130869,2
130870,2
130871,2
130872,2
130873,2
130874,2
130875,1
130876,1
130877,1
130878,2
130879,2
130880,2
130881,2
130882,2
130883,2
130884,2
130885,2
130886,2
130887,2
130888,2
130889,2
130890,2
130891,2
130892,2
130893,2
130894,2
130895,1
130896,1
130897,1
130898,1
130899,2
130900,2
130901,2
130902,2
130903,2
130904,2
130905,2
130906,1
130907,1
130908,2
130909,1
130910,2
130911,2
130912,2
130913,2
130914,2
130915,2
130916,2
130917,2
130918,1
130919,1
130920,1
130921,1
130922,1
130923,1
130924,1
130925,2
130926,2
130927,1
130928,1
130929,1
130930,1
130931,1
130932,0
130933,1
130934,1
130935,1
130936,1
130937,1
130938,1
130939,1
130940,1
130941,3
130942,1
130943,1
130944,1
130945,0
130946,0
130947,0
130948,2
130949,0
130950,0
130951,0
130952,1
130953,2
130954,1
130955,1
130956,2
130957,2
130958,1
130959,1
130960,2
130961,2
130962,2
130963,1
130964,1
130965,1
130966,1
130967,2
130968,2
130969,2
130970,2
130971,2
130972,2
130973,3
130974,2
130975,3
130976,3
130977,2
130978,2
130979,3
130980,4
130981,2
130982,3
130983,3
130984,3
130985,0
130986,1
130987,1
130988,1
130989,1
130990,1
130991,2
130992,2
130993,2
130994,1
130995,1
130996,2
130997,2
130998,2
130999,2
131000,2
131001,2
131002,2
131003,2
131004,2
131005,2
131006,2
131007,2
131008,2
131009,2
131010,2
131011,2
131012,2
131013,2
131014,2
131015,2
131016,2
131017,3
131018,2
131019,2
131020,2
131021,2
131022,2
131023,2
131024,2
131025,3
131026,3
131027,3
131028,2
131029,2
131030,2
131031,2
131032,1
131033,1
131034,2
131035,2
131036,2
131037,2
131038,1
131039,1
131040,1
131041,1
131042,1
131043,3
131044,3
131045,2
131046,2
131047,1
131048,3
131049,2
131050,2
131051,2
131052,2
131053,2
131054,3
131055,2
131056,2
131057,2
131058,2
131059,0
131060,0
131061,0
131062,2
131063,1
131064,1
131065,2
131066,2
131067,2
131068,2
131069,1
131070,0
131071,0
131072,0
131073,3
131074,3
131075,3
131076,3
131077,4
131078,4
131079,3
131080,3
131081,2
131082,2
131083,3
131084,2
131085,2
131086,3
131087,3
131088,2
131089,3
131090,2
131091,2
131092,2
131093,2
131094,2
131095,2
131096,2
131097,2
131098,2
131099,2
131100,2
131101,3
131102,3
131103,3
131104,3
131105,2
131106,4
131107,4
131108,3
131109,4
131110,4
131111,2
131112,2
131113,2
131114,3
131115,3
131116,2
131117,2
131118,2
131119,2
131120,2
131121,1
131122,1
131123,2
131124,1
131125,2
131126,1
131127,2
131128,2
131129,2
131130,2
131131,2
131132,2
131133,2
131134,2
131135,2
131136,2
131137,2
131138,2
131139,3
131140,4
131141,4
131142,4
131143,4
131144,4
131145,4
131146,2
131147,2
131148,3
131149,2
131150,4
131151,4
131152,3
131153,3
131154,4
131155,3
131156,2
131157,2
131158,2
131159,3
131160,2
131161,2
131162,1
131163,2
131164,2
131165,3
131166,3
131167,3
131168,3
131169,3
131170,3
131171,3
131172,2
131173,2
131174,2
131175,0
131176,0
131177,0
131178,0
131179,0
131180,0
131181,0
131182,0
131183,0
131184,2
131185,2
131186,0
131187,0
131188,1
131189,1
131190,1
131191,2
131192,2
131193,1
131194,1
131195,1
131196,1
131197,1
131198,2
131199,2
131200,2
131201,2
131202,2
131203,2
131204,2
131205,2
131206,2
131207,2
131208,2
131209,2
131210,2
131211,2
131212,2
131213,2
131214,2
131215,2
131216,2
131217,2
131218,2
131219,2
131220,2
131221,2
131222,2
131223,2
131224,2
131225,2
131226,0
131227,0
131228,0
131229,0
131230,0
131231,0
131232,1
131233,1
131234,1
131235,3
131236,3
131237,2
131238,2
131239,1
131240,2
131241,2
131242,1
131243,1
131244,3
131245,3
131246,2
131247,2
131248,2
131249,2
131250,3
131251,2
131252,2
131253,2
131254,2
131255,2
131256,3
131257,3
131258,3
131259,3
131260,2
131261,2
131262,2
131263,2
131264,3
131265,3
131266,3
131267,1
131268,1
131269,1
131270,1
131271,1
131272,1
131273,1
131274,1
131275,1
131276,2
131277,2
131278,1
131279,2
131280,2
131281,2
131282,2
131283,2
131284,2
131285,2
131286,2
131287,2
131288,2
131289,1
131290,2
131291,3
131292,3
131293,1
131294,2
131295,2
131296,2
131297,2
131298,3
131299,3
131300,2
131301,2
131302,2
131303,2
131304,2
131305,2
131306,2
131307,2
131308,2
131309,4
131310,4
131311,4
131312,3
131313,3
131314,3
131315,3
131316,3
131317,3
131318,2
131319,2
131320,2
131321,2
131322,2
131323,2
131324,2
131325,2
131326,3
131327,2
131328,2
131329,2
131330,2
131331,3
131332,3
131333,1
131334,1
131335,2
131336,2
131337,2
131338,2
131339,2
131340,2
131341,2
131342,2
131343,2
131344,2
131345,2
131346,2
131347,2
131348,3
131349,2
131350,2
131351,2
131352,2
131353,2
131354,2
131355,2
131356,2
131357,2
131358,2
131359,2
131360,2
131361,2
131362,2
131363,2
131364,2
131365,2
131366,2
131367,2
131368,2
131369,2
131370,2
131371,2
131372,2
131373,2
131374,2
131375,2
131376,2
131377,2
131378,2
131379,2
131380,2
131381,2
131382,2
131383,1
131384,1
131385,1
131386,1
131387,2
131388,1
131389,1
131390,1
131391,2
131392,1
131393,1
131394,1
131395,2
131396,1
131397,3
131398,1
131399,1
131400,1
131401,1
131402,2
131403,1
131404,1
131405,1
131406,2
131407,2
131408,2
131409,2
131410,2
131411,2
131412,2
131413,2
131414,2
131415,2
131416,2
131417,1
131418,1
131419,1
131420,1
131421,1
131422,2
131423,1
131424,1
131425,2
131426,2
131427,2
131428,2
131429,1
131430,2
131431,2
131432,2
131433,2
131434,2
131435,2
131436,2
131437,2
131438,2
131439,2
131440,2
131441,2
131442,2
131443,4
131444,4
131445,3
131446,4
131447,3
131448,3
131449,3
131450,3
131451,3
131452,3
131453,2
131454,2
131455,1
131456,1
131457,1
131458,1
131459,1
131460,2
131461,2
131462,2
131463,2
131464,2
131465,2
131466,2
131467,3
131468,3
131469,2
131470,2
131471,2
131472,2
131473,2
131474,2
131475,2
131476,2
131477,2
131478,2
131479,2
131480,1
131481,1
131482,2
131483,2
131484,2
131485,2
131486,2
131487,2
131488,2
131489,3
131490,2
131491,2
131492,2
131493,2
131494,2
131495,2
131496,3
131497,2
131498,2
131499,3
131500,3
131501,3
131502,3
131503,3
131504,2
131505,2
131506,3
131507,2
131508,2
131509,2
131510,2
131511,2
131512,2
131513,2
131514,2
131515,2
131516,2
131517,2
131518,2
131519,2
131520,2
131521,2
131522,3
131523,3
131524,4
131525,4
131526,4
131527,4
131528,3
131529,3
131530,2
131531,2
131532,1
131533,1
131534,1
131535,2
131536,3
131537,3
131538,3
131539,1
131540,1
131541,1
131542,1
131543,1
131544,1
131545,1
131546,1
131547,1
131548,1
131549,1
131550,2
131551,2
131552,2
131553,2
131554,2
131555,1
131556,2
131557,2
131558,1
131559,1
131560,1
131561,1
131562,1
131563,1
131564,2
131565,1
131566,1
131567,3
131568,3
131569,3
131570,2
131571,2
131572,2
131573,3
131574,3
131575,2
131576,2
131577,2
131578,2
131579,3
131580,3
131581,3
131582,3
131583,3
131584,2
131585,2
131586,2
131587,2
131588,2
131589,1
131590,2
131591,1
131592,2
131593,2
131594,2
131595,1
131596,2
131597,2
131598,2
131599,2
131600,2
131601,1
131602,1
131603,1
131604,1
131605,1
131606,1
131607,1
131608,2
131609,1
131610,1
131611,1
131612,1
131613,2
131614,2
131615,2
131616,2
131617,2
131618,2
131619,2
131620,1
131621,1
131622,1
131623,1
131624,1
131625,1
131626,2
131627,1
131628,2
131629,1
131630,3
131631,3
131632,2
131633,2
131634,2
131635,3
131636,3
131637,3
131638,3
131639,2
131640,2
131641,2
131642,2
131643,2
131644,2
131645,1
131646,1
131647,1
131648,1
131649,3
131650,3
131651,2
131652,2
131653,3
131654,2
131655,3
131656,3
131657,1
131658,1
131659,1
131660,1
131661,2
131662,1
131663,1
131664,2
131665,1
131666,1
131667,1
131668,2
131669,2
131670,2
131671,2
131672,2
131673,2
131674,2
131675,2
131676,2
131677,3
131678,3
131679,2
131680,2
131681,3
131682,2
131683,2
131684,2
131685,2
131686,3
131687,3
131688,3
131689,3
131690,3
131691,3
131692,2
131693,2
131694,2
131695,2
131696,2
131697,2
131698,2
131699,1
131700,2
131701,2
131702,2
131703,2
131704,2
131705,2
131706,2
131707,1
131708,1
131709,1
131710,1
131711,1
131712,2
131713,1
131714,2
131715,2
131716,2
131717,2
131718,1
131719,1
131720,1
131721,1
131722,1
131723,1
131724,2
131725,2
131726,1
131727,1
131728,2
131729,2
131730,2
131731,1
131732,1
131733,1
131734,3
131735,3
131736,3
131737,3
131738,3
131739,2
131740,2
131741,2
131742,2
131743,2
131744,2
131745,3
131746,2
131747,2
131748,2
131749,2
131750,2
131751,2
131752,3
131753,3
131754,3
131755,3
131756,4
131757,3
131758,1
131759,1
131760,1
131761,2
131762,2
131763,1
131764,1
131765,1
131766,1
131767,1
131768,1
131769,1
131770,1
131771,1
131772,1
131773,1
131774,1
131775,2
131776,2
131777,2
131778,2
131779,2
131780,2
131781,2
131782,1
131783,1
131784,1
131785,2
131786,2
131787,2
131788,2
131789,2
131790,1
131791,1
131792,1
131793,1
131794,1
131795,1
131796,2
131797,2
131798,2
131799,2
131800,2
131801,2
131802,1
131803,2
131804,1
131805,1
131806,2
131807,2
131808,2
131809,2
131810,2
131811,2
131812,2
131813,2
131814,0
131815,0
131816,1
131817,1
131818,0
131819,0
131820,0
131821,0
131822,1
131823,1
131824,1
131825,2
131826,2
131827,2
131828,2
131829,2
131830,2
131831,2
131832,2
131833,2
131834,2
131835,2
131836,2
131837,2
131838,2
131839,2
131840,2
131841,1
131842,1
131843,1
131844,1
131845,1
131846,1
131847,1
131848,1
131849,2
131850,2
131851,2
131852,2
131853,2
131854,2
131855,2
131856,2
131857,2
131858,2
131859,3
131860,3
131861,3
131862,2
131863,3
131864,3
131865,3
131866,1
131867,1
131868,1
131869,1
131870,2
131871,2
131872,2
131873,2
131874,3
131875,3
131876,1
131877,4
131878,2
131879,3
131880,3
131881,3
131882,3
131883,3
131884,3
131885,3
131886,3
131887,3
131888,3
131889,2
131890,2
131891,2
131892,2
131893,2
131894,2
131895,2
131896,2
131897,3
131898,3
131899,3
131900,3
131901,3
131902,2
131903,2
131904,2
131905,3
131906,3
131907,2
131908,2
131909,2
131910,2
131911,2
131912,1
131913,2
131914,2
131915,2
131916,2
131917,2
131918,2
131919,2
131920,2
131921,2
131922,2
131923,3
131924,3
131925,2
131926,2
131927,2
131928,2
131929,2
131930,2
131931,2
131932,3
131933,3
131934,3
131935,3
131936,3
131937,2
131938,2
131939,2
131940,2
131941,2
131942,2
131943,2
131944,2
131945,2
131946,2
131947,2
131948,2
131949,2
131950,2
131951,2
131952,1
131953,1
131954,2
131955,2
131956,2
131957,2
131958,2
131959,2
131960,2
131961,2
131962,2
131963,2
131964,2
131965,2
131966,3
131967,2
131968,2
131969,2
131970,2
131971,2
131972,3
131973,2
131974,2
131975,2
131976,2
131977,2
131978,3
131979,3
131980,3
131981,3
131982,3
131983,3
131984,3
131985,3
131986,3
131987,2
131988,2
131989,0
131990,0
131991,1
131992,1
131993,1
131994,1
131995,1
131996,1
131997,1
131998,2
131999,2
132000,2
132001,2
132002,2
132003,3
132004,2
132005,2
132006,2
132007,2
132008,2
132009,2
132010,2
132011,3
132012,2
132013,3
132014,3
132015,2
132016,4
132017,4
132018,4
132019,3
132020,3
132021,3
132022,2
132023,2
132024,3
132025,3
132026,2
132027,2
132028,2
132029,2
132030,2
132031,2
132032,2
132033,2
132034,2
132035,2
132036,2
132037,2
132038,2
132039,2
132040,3
132041,3
132042,3
132043,3
132044,3
132045,2
132046,2
132047,2
132048,0
132049,0
132050,0
132051,1
132052,0
132053,1
132054,1
132055,1
132056,1
132057,2
132058,1
132059,1
132060,1
132061,1
132062,1
132063,1
132064,1
132065,2
132066,1
132067,2
132068,2
132069,2
132070,2
132071,2
132072,2
132073,2
132074,2
132075,2
132076,1
132077,1
132078,2
132079,2
132080,2
132081,2
132082,2
132083,1
132084,1
132085,2
132086,2
132087,2
132088,2
132089,2
132090,2
132091,1
132092,1
132093,1
132094,2
132095,2
132096,2
132097,2
132098,2
132099,4
132100,3
132101,3
132102,2
132103,3
132104,2
132105,3
132106,3
132107,1
132108,1
132109,3
132110,2
132111,3
132112,3
132113,3
132114,2
132115,1
132116,1
132117,2
132118,2
132119,2
132120,2
132121,2
132122,2
132123,2
132124,2
132125,2
132126,2
132127,2
132128,2
132129,2
132130,2
132131,4
132132,4
132133,3
132134,2
132135,2
132136,4
132137,4
132138,4
132139,4
132140,2
132141,4
132142,4
132143,2
132144,4
132145,3
132146,3
132147,3
132148,3
132149,3
132150,3
132151,3
132152,2
132153,2
132154,2
132155,3
132156,3
132157,3
132158,3
132159,2
132160,2
132161,2
132162,2
132163,2
132164,2
132165,2
132166,2
132167,2
132168,2
132169,1
132170,1
132171,1
132172,1
132173,1
132174,1
132175,1
132176,1
132177,1
132178,2
132179,1
132180,2
132181,2
132182,2
132183,2
132184,3
132185,3
132186,3
132187,3
132188,3
132189,2
132190,2
132191,2
132192,2
132193,2
132194,2
132195,2
132196,2
132197,2
132198,2
132199,2
132200,3
132201,2
132202,2
132203,2
132204,2
132205,2
132206,2
132207,2
132208,0
132209,1
132210,1
132211,1
132212,2
132213,2
132214,2
132215,2
132216,2
132217,2
132218,2
132219,1
132220,1
132221,1
132222,2
132223,2
132224,2
132225,2
132226,1
132227,2
132228,0
132229,2
132230,2
132231,2
132232,0
132233,0
132234,3
132235,3
132236,2
132237,3
132238,2
132239,3
132240,3
132241,3
132242,2
132243,4
132244,3
132245,3
132246,3
132247,2
132248,2
132249,3
132250,1
132251,2
132252,2
132253,2
132254,3
132255,3
132256,4
132257,4
132258,4
132259,4
132260,4
132261,1
132262,1
132263,1
132264,2
132265,2
132266,2
132267,2
132268,2
132269,2
132270,2
132271,2
132272,2
132273,3
132274,2
132275,1
132276,1
132277,2
132278,2
132279,2
132280,2
132281,1
132282,1
132283,1
132284,1
132285,2
132286,3
132287,3
132288,3
132289,3
132290,2
132291,2
132292,2
132293,2
132294,2
132295,2
132296,2
132297,3
132298,2
132299,2
132300,2
132301,2
132302,2
132303,2
132304,2
132305,3
132306,3
132307,3
132308,3
132309,3
132310,2
132311,2
132312,2
132313,3
132314,2
132315,2
132316,2
132317,2
132318,2
132319,2
132320,2
132321,1
132322,2
132323,2
132324,2
132325,2
132326,2
132327,2
132328,1
132329,1
132330,1
132331,1
132332,1
132333,1
132334,1
132335,2
132336,2
132337,2
132338,2
132339,2
132340,0
132341,0
132342,0
132343,0
132344,1
132345,1
132346,2
132347,2
132348,1
132349,1
132350,1
132351,1
132352,2
132353,2
132354,2
132355,2
132356,2
132357,2
132358,2
132359,2
132360,2
132361,2
132362,2
132363,2
132364,2
132365,2
132366,2
132367,2
132368,2
132369,2
132370,1
132371,2
132372,2
132373,2
132374,2
132375,2
132376,2
132377,2
132378,2
132379,3
132380,2
132381,2
132382,2
132383,2
132384,2
132385,2
132386,2
132387,2
132388,2
132389,1
132390,3
132391,2
132392,3
132393,3
132394,3
132395,1
132396,1
132397,1
132398,1
132399,1
132400,1
132401,1
132402,2
132403,3
132404,2
132405,2
132406,2
132407,2
132408,2
132409,2
132410,2
132411,2
132412,2
132413,2
132414,2
132415,2
132416,3
132417,3
132418,3
132419,2
132420,2
132421,3
132422,2
132423,2
132424,2
132425,2
132426,2
132427,2
132428,2
132429,2
132430,2
132431,2
132432,2
132433,1
132434,3
132435,3
132436,2
132437,2
132438,2
132439,2
132440,2
132441,1
132442,1
132443,1
132444,1
132445,1
132446,2
132447,2
132448,2
132449,1
132450,1
132451,1
132452,1
132453,1
132454,2
132455,2
132456,2
132457,2
132458,2
132459,2
132460,2
132461,2
132462,2
132463,2
132464,1
132465,2
132466,2
132467,2
132468,2
132469,2
132470,1
132471,1
132472,2
132473,1
132474,3
132475,3
132476,4
132477,4
132478,2
132479,2
132480,3
132481,2
132482,2
132483,2
132484,2
132485,2
132486,3
132487,3
132488,3
132489,3
132490,3
132491,2
132492,3
132493,2
132494,2
132495,2
132496,2
132497,3
132498,3
132499,2
132500,2
132501,2
132502,2
132503,1
132504,2
132505,2
132506,1
132507,1
132508,2
132509,2
132510,2
132511,2
132512,2
132513,3
132514,3
132515,2
132516,2
132517,2
132518,2
132519,2
132520,3
132521,2
132522,1
132523,1
132524,1
132525,1
132526,1
132527,2
132528,2
132529,2
132530,2
132531,1
132532,2
132533,2
132534,2
132535,2
132536,2
132537,2
132538,2
132539,2
132540,2
132541,2
132542,2
132543,2
132544,1
132545,1
132546,2
132547,2
132548,2
132549,1
132550,1
132551,1
132552,1
132553,3
132554,2
132555,2
132556,2
132557,2
132558,4
132559,4
132560,2
132561,3
132562,3
132563,1
132564,3
132565,4
132566,4
132567,2
132568,2
132569,2
132570,2
132571,2
132572,4
132573,4
132574,3
132575,2
132576,4
132577,4
132578,4
132579,4
132580,3
132581,3
132582,3
132583,3
132584,3
132585,3
132586,3
132587,3
132588,3
132589,3
132590,3
132591,3
132592,3
132593,3
132594,2
132595,1
132596,1
132597,1
132598,3
132599,3
132600,2
132601,2
132602,3
132603,3
132604,3
132605,3
132606,3
132607,3
132608,3
132609,3
132610,3
132611,2
132612,2
132613,2
132614,2
132615,2
132616,2
132617,2
132618,2
132619,2
132620,3
132621,2
132622,2
132623,3
132624,3
132625,3
132626,2
132627,3
132628,3
132629,2
132630,2
132631,2
132632,2
132633,2
132634,2
132635,2
132636,3
132637,3
132638,3
132639,3
132640,1
132641,1
132642,2
132643,1
132644,1
132645,1
132646,1
132647,3
132648,3
132649,2
132650,2
132651,2
132652,2
132653,3
132654,3
132655,2
132656,1
132657,1
132658,4
132659,4
132660,3
132661,4
132662,4
132663,2
132664,2
132665,4
132666,4
132667,3
132668,2
132669,1
132670,1
132671,1
132672,2
